id,titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais,Author,Illustrator,Author,Illustrator,Antes,Fin,Contatenar,,
,"One-Punch Man, Vol. 1",Temp. 1,Vol. 1,Life gets pretty boring when you can beat the snot out of any villain with just one punch.,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!


Into this maelstrom of destruction go two veteran Mobile Suit pilots: the deadly Zeon sniper Daryl Lorenz, and Federation ace Io Fleming. It’s the beginning of a rivalry that can end only when one of them is destroyed. The lightning-streaked debris fields are about to become the stage for an epic duel where death is the only true winner.",14.99,15-Nov-16,mobile-suit-gundam-thunderbolt-vol-1-9781421590554_hr.jpg,28.481,1,21,2,109,Hajime Yatate,Yasuo Ohtagaki,7,3,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Mobile Suit Gundam Thunderbolt, Vol. 1','Temp. 1','Vol. 1','An epic story of war and survival set in the legendary Gundam universe!','In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

Into this maelstrom of destruction go two veteran Mobile Suit pilots: the deadly Zeon sniper Daryl Lorenz, and Federation ace Io Fleming. It’s the beginning of a rivalry that can end only when one of them is destroyed. The lightning-streaked debris fields are about to become the stage for an epic duel where death is the only true winner.',14.99,'2016-11-15','mobile-suit-gundam-thunderbolt-vol-1-9781421590554_hr.jpg',28.481,1,21,2,109);",645,71
,"Mobile Suit Gundam Thunderbolt, Vol. 2",Temp. 1,Vol. 2,An epic story of war and survival set in the legendary Gundam universe!,"In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.",14.99,21-Feb-17,mobile-suit-gundam-thunderbolt-vol-2-9781421592602_hr.jpg,28.481,1,3,2,109,Hajime Yatate,Yasuo Ohtagaki,7,3,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Mobile Suit Gundam Thunderbolt, Vol. 2','Temp. 1','Vol. 2','An epic story of war and survival set in the legendary Gundam universe!','In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.',14.99,'2017-02-21','mobile-suit-gundam-thunderbolt-vol-2-9781421592602_hr.jpg',28.481,1,3,2,109);",610,71
,"Mobile Suit Gundam Thunderbolt, Vol. 3",Temp. 1,Vol. 3,An epic story of war and survival set in the legendary Gundam universe!,"In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

The Federation attack on the Zeon fleet in the Thunderbolt sector is a bloody fiasco as Io Fleming leads a squadron of inexperienced young pilots into the teeth of the Zeon defenses. Desperate, the Federation throws even the maintenance crews into the fray. Casualties mount as the two fleets clash, and Fleming and his Zeon rival, Daryl Lorenz, engage deep in the ruins of one of the space colonies. Shattered and driven by memories of the past and all they’ve lost, their duel resonates with the fierce emotions of both sides in this deadly conflict.",14.99,16-May-17,mobile-suit-gundam-thunderbolt-vol-3-9781421592619_hr.jpg,28.481,1,24,2,109,Hajime Yatate,Yasuo Ohtagaki,7,3,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Mobile Suit Gundam Thunderbolt, Vol. 3','Temp. 1','Vol. 3','An epic story of war and survival set in the legendary Gundam universe!','In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

The Federation attack on the Zeon fleet in the Thunderbolt sector is a bloody fiasco as Io Fleming leads a squadron of inexperienced young pilots into the teeth of the Zeon defenses. Desperate, the Federation throws even the maintenance crews into the fray. Casualties mount as the two fleets clash, and Fleming and his Zeon rival, Daryl Lorenz, engage deep in the ruins of one of the space colonies. Shattered and driven by memories of the past and all they’ve lost, their duel resonates with the fierce emotions of both sides in this deadly conflict.',14.99,'2017-05-16','mobile-suit-gundam-thunderbolt-vol-3-9781421592619_hr.jpg',28.481,1,24,2,109);",858,71
,"Mobile Suit Gundam Thunderbolt, Vol. 4",Temp. 1,Vol. 4,An epic story of war and survival set in the legendary Gundam universe!,"In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

The fleets of the Earth Federation’s Moore Brotherhood and the Republic of Zeon have shattered each other in a bloody battle for the Thunderbolt Sector. Mirroring the greater struggle, the ferocious duel between Io Fleming and Daryl Lorenz leaves both the Full Armor Gundam and the Psycho Zaku heavily damaged and Io a prisoner of war. The Zeon space habitat A Baoa Qu now becomes the final battleground of the One Year War…",14.99,15-Aug-17,mobile-suit-gundam-thunderbolt-vol-4-9781421593029_hr.jpg,28.481,1,30,2,109,Hajime Yatate,Yasuo Ohtagaki,7,3,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Mobile Suit Gundam Thunderbolt, Vol. 4','Temp. 1','Vol. 4','An epic story of war and survival set in the legendary Gundam universe!','In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

The fleets of the Earth Federation’s Moore Brotherhood and the Republic of Zeon have shattered each other in a bloody battle for the Thunderbolt Sector. Mirroring the greater struggle, the ferocious duel between Io Fleming and Daryl Lorenz leaves both the Full Armor Gundam and the Psycho Zaku heavily damaged and Io a prisoner of war. The Zeon space habitat A Baoa Qu now becomes the final battleground of the One Year War…',14.99,'2017-08-15','mobile-suit-gundam-thunderbolt-vol-4-9781421593029_hr.jpg',28.481,1,30,2,109);",730,71
,"Mobile Suit Gundam Thunderbolt, Vol. 5",Temp. 1,Vol. 5,An epic story of war and survival set in the legendary Gundam universe!,"In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

On Earth, political turmoil has led the Nanyang Alliance to challenge Federation control. Now in possession of Zeon’s priceless Reuse P Device technology, the Alliance moves forward with its plans. If they can develop the stolen tech, it could make them invincible. Both Io Fleming and Daryl Lorenz begin new operations against the Alliance on dangerous missions that are sure to bring them face-to-face once again…",14.99,21-Nov-17,mobile-suit-gundam-thunderbolt-vol-5-9781421593036_hr.jpg,28.481,0,0,2,109,Hajime Yatate,Yasuo Ohtagaki,7,3,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Mobile Suit Gundam Thunderbolt, Vol. 5','Temp. 1','Vol. 5','An epic story of war and survival set in the legendary Gundam universe!','In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

On Earth, political turmoil has led the Nanyang Alliance to challenge Federation control. Now in possession of Zeon’s priceless Reuse P Device technology, the Alliance moves forward with its plans. If they can develop the stolen tech, it could make them invincible. Both Io Fleming and Daryl Lorenz begin new operations against the Alliance on dangerous missions that are sure to bring them face-to-face once again…',14.99,'2017-11-21','mobile-suit-gundam-thunderbolt-vol-5-9781421593036_hr.jpg',28.481,0,0,2,109);",721,71
,"Mobile Suit Gundam Thunderbolt, Vol. 6",Temp. 1,Vol. 6,An epic story of war and survival set in the legendary Gundam universe!,"In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

From the frozen wastes of Antarctica to the abyssal depths of the ocean, Operation Thunderbolt is under way. Io Fleming heads back into battle aboard the Federation MS carrier Spartan. While taking a perilous course through the Antarctic Ocean, Spartan is pursued by a Zeon submarine unit. Io takes the controls of the awesome new RX-78AL Atlas Gundam, but as always, it’s not the machine but the pilot that makes the difference in the unforgiving crucible of combat. ",14.99,20-Feb-18,mobile-suit-gundam-thunderbolt-vol-6-9781421593043_hr.jpg,28.481,0,0,2,109,Hajime Yatate,Yasuo Ohtagaki,7,3,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Mobile Suit Gundam Thunderbolt, Vol. 6','Temp. 1','Vol. 6','An epic story of war and survival set in the legendary Gundam universe!','In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

From the frozen wastes of Antarctica to the abyssal depths of the ocean, Operation Thunderbolt is under way. Io Fleming heads back into battle aboard the Federation MS carrier Spartan. While taking a perilous course through the Antarctic Ocean, Spartan is pursued by a Zeon submarine unit. Io takes the controls of the awesome new RX-78AL Atlas Gundam, but as always, it’s not the machine but the pilot that makes the difference in the unforgiving crucible of combat. ',14.99,'2018-02-20','mobile-suit-gundam-thunderbolt-vol-6-9781421593043_hr.jpg',28.481,0,0,2,109);",774,71
,"Mobile Suit Gundam Thunderbolt, Vol. 7",Temp. 1,Vol. 7,An epic story of war and survival set in the legendary Gundam universe!,"In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

Zeon ace Daryl Lorenz works to help Kara Mitchum, the brilliant designer of the Reuse P. Device, recover from the trauma she suffered in the Battle of the Thunderbolt Sector. Meanwhile, after a deadly pursuit and confrontation both in the frozen wastes of Antarctica and the black depths of the ocean, the Federation ship Spartan reaches the territory of the Nanyang Alliance. As the Spartan encounters the first Alliance border patrol units, Io Fleming learns that not all of the Thunderbolt Sector's ghosts are dead...",14.99,15-May-18,mobile-suit-gundam-thunderbolt-vol-7-9781421595054_hr.jpg,28.481,1,23,2,109,Hajime Yatate,Yasuo Ohtagaki,7,3,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Mobile Suit Gundam Thunderbolt, Vol. 7','Temp. 1','Vol. 7','An epic story of war and survival set in the legendary Gundam universe!','In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

Zeon ace Daryl Lorenz works to help Kara Mitchum, the brilliant designer of the Reuse P. Device, recover from the trauma she suffered in the Battle of the Thunderbolt Sector. Meanwhile, after a deadly pursuit and confrontation both in the frozen wastes of Antarctica and the black depths of the ocean, the Federation ship Spartan reaches the territory of the Nanyang Alliance. As the Spartan encounters the first Alliance border patrol units, Io Fleming learns that not all of the Thunderbolt Sector's ghosts are dead...',14.99,'2018-05-15','mobile-suit-gundam-thunderbolt-vol-7-9781421595054_hr.jpg',28.481,1,23,2,109);",826,71
,"Mobile Suit Gundam Thunderbolt, Vol. 8",Temp. 1,Vol. 8,An epic story of war and survival set in the legendary Gundam universe!,"In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

The mission to recover Zeon’s Reuse P. Device technology leads Daryl Lorenz and his unit to the Rig, a network of oil platforms inside Nanyang Alliance territory now repurposed as a floating city. The Rig is a haven for refugees and deserters from both sides of the war, all living under the watchful eye of the warrior monks of the Alliance. Ordered to infiltrate the Rig undercover, Lorenz and his team must make contact with a Zeon operative and begin a covert operation to learn the secrets of the Nanyang Alliance and its leader, Sojo Levan Fu, who plans to do far more than simply mass-produce the Psycho Zaku…",14.99,21-Aug-18,mobile-suit-gundam-thunderbolt-vol-8-9781421595061_hr.jpg,28.481,1,11,2,109,Hajime Yatate,Yasuo Ohtagaki,7,3,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Mobile Suit Gundam Thunderbolt, Vol. 8','Temp. 1','Vol. 8','An epic story of war and survival set in the legendary Gundam universe!','In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

The mission to recover Zeon’s Reuse P. Device technology leads Daryl Lorenz and his unit to the Rig, a network of oil platforms inside Nanyang Alliance territory now repurposed as a floating city. The Rig is a haven for refugees and deserters from both sides of the war, all living under the watchful eye of the warrior monks of the Alliance. Ordered to infiltrate the Rig undercover, Lorenz and his team must make contact with a Zeon operative and begin a covert operation to learn the secrets of the Nanyang Alliance and its leader, Sojo Levan Fu, who plans to do far more than simply mass-produce the Psycho Zaku…',14.99,'2018-08-21','mobile-suit-gundam-thunderbolt-vol-8-9781421595061_hr.jpg',28.481,1,11,2,109);",922,71
,"Mobile Suit Gundam Thunderbolt, Vol. 9",Temp. 1,Vol. 9,An epic story of war and survival set in the legendary Gundam universe!,"In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

On the Nanyang Alliance floating city known as the Rig, Daryl Lorenz and his Zeon infiltration team have made their move to grab the Alliance’s data on the production of the Psycho Zaku. But Claudia—now a convert and servant of the Alliance leader, Sojo Levan Fu—has discovered Daryl’s squad. A massacre is averted after Levan Fu channels his awesome Newtype psychic abilities through Claudia to speak to Daryl, urging him to give up the path of killing. As things come to a head, the Federation assault ship Spartan arrives…",14.99,20-Nov-18,mobile-suit-gundam-thunderbolt-vol-9-9781421599151_xlg.jpg,28.481,0,0,2,109,Hajime Yatate,Yasuo Ohtagaki,7,3,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Mobile Suit Gundam Thunderbolt, Vol. 9','Temp. 1','Vol. 9','An epic story of war and survival set in the legendary Gundam universe!','In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

On the Nanyang Alliance floating city known as the Rig, Daryl Lorenz and his Zeon infiltration team have made their move to grab the Alliance’s data on the production of the Psycho Zaku. But Claudia—now a convert and servant of the Alliance leader, Sojo Levan Fu—has discovered Daryl’s squad. A massacre is averted after Levan Fu channels his awesome Newtype psychic abilities through Claudia to speak to Daryl, urging him to give up the path of killing. As things come to a head, the Federation assault ship Spartan arrives…',14.99,'2018-11-20','mobile-suit-gundam-thunderbolt-vol-9-9781421599151_xlg.jpg',28.481,0,0,2,109);",831,71
,"Mobile Suit Gundam Thunderbolt, Vol. 10",Temp. 1,Vol. 10,An epic story of war and survival set in the legendary Gundam universe!,"In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

Claudia Peer has been captured by Zeon, which hopes that she will lead them to the location of the Psycho Zaku research facility. Daryl Lorenz brought Claudia in, but his encounter with Sojo Levan Fu has made him realize he shares her trauma. Elsewhere, the crew of the Spartan refit and rearm, and despite Io Fleming’s talent for combat, his hot temper fuels lingering doubts among the Federation command that he can get the job done. As the Spartan homes in on the hidden Zeon base, secret followers of Sojo Levan Fu among both Zeon and Federation forces make their move…",14.99,19-Feb-19,mobile-suit-gundam-thunderbolt-vol-10-9781974701070_xlg.jpg,28.481,1,26,2,109,Hajime Yatate,Yasuo Ohtagaki,7,3,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Mobile Suit Gundam Thunderbolt, Vol. 10','Temp. 1','Vol. 10','An epic story of war and survival set in the legendary Gundam universe!','In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

Claudia Peer has been captured by Zeon, which hopes that she will lead them to the location of the Psycho Zaku research facility. Daryl Lorenz brought Claudia in, but his encounter with Sojo Levan Fu has made him realize he shares her trauma. Elsewhere, the crew of the Spartan refit and rearm, and despite Io Fleming’s talent for combat, his hot temper fuels lingering doubts among the Federation command that he can get the job done. As the Spartan homes in on the hidden Zeon base, secret followers of Sojo Levan Fu among both Zeon and Federation forces make their move…',14.99,'2019-02-19','mobile-suit-gundam-thunderbolt-vol-10-9781974701070_xlg.jpg',28.481,1,26,2,109);",879,71
,"Mobile Suit Gundam Thunderbolt, Vol. 11",Temp. 2,Vol. 11,An epic story of war and survival set in the legendary Gundam universe!,"In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

Abandoning their allegiance to Zeon, Daryl Lorenz and Dr. Karla Mitchum join Federation defector Claudia Peer and head for the Nanyang Alliance's Taal volcano base to dedicate themselves to the cause of Sojo Levan Fu. Once there, they learn the full extent of the Nanyang operation to mass-produce the Psycho Zaku and the Reuse P. Device, and Sojo Levan Fu’s ultimate plan to end humanity’s fall toward inevitable destruction! Daryl and Karla are the keys to this plan, but unlocking their shattered memories has unexpected dangers.",14.99,21-May-19,mobile-suit-gundam-thunderbolt-vol-11-9781974706464_xlg.jpg,28.481,1,30,2,109,Hajime Yatate,Yasuo Ohtagaki,7,3,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Mobile Suit Gundam Thunderbolt, Vol. 11','Temp. 2','Vol. 11','An epic story of war and survival set in the legendary Gundam universe!','In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

Abandoning their allegiance to Zeon, Daryl Lorenz and Dr. Karla Mitchum join Federation defector Claudia Peer and head for the Nanyang Alliance's Taal volcano base to dedicate themselves to the cause of Sojo Levan Fu. Once there, they learn the full extent of the Nanyang operation to mass-produce the Psycho Zaku and the Reuse P. Device, and Sojo Levan Fu’s ultimate plan to end humanity’s fall toward inevitable destruction! Daryl and Karla are the keys to this plan, but unlocking their shattered memories has unexpected dangers.',14.99,'2019-05-21','mobile-suit-gundam-thunderbolt-vol-11-9781974706464_xlg.jpg',28.481,1,30,2,109);",838,71
,"Mobile Suit Gundam Thunderbolt, Vol. 12",Temp. 2,Vol. 12,An epic story of war and survival set in the legendary Gundam universe!,"In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

The Federation assault ship Spartan sets course for the Nanyang Alliance’s Psycho Zaku manufacturing base in the Taal volcano and begins preparing for full-scale combat operations. Io Fleming and the members of the Trust Squadron bond before the struggle to come, as Daryl Lorenz and his crew of Zeon defectors do the same. On the Spartan, Director Humphrey lays out the challenges of the assault—in addition to the Psycho Zaku the Federation will be facing Alliance forces under the psychic control of Sojo Levan Fu. However, Levan Fu will not be the only Newtype in the looming battle…",14.99,20-Aug-19,mobile-suit-gundam-thunderbolt-vol-12-9781974707461_xlg.jpg,28.481,0,0,2,109,Hajime Yatate,Yasuo Ohtagaki,7,3,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Mobile Suit Gundam Thunderbolt, Vol. 12','Temp. 2','Vol. 12','An epic story of war and survival set in the legendary Gundam universe!','In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

The Federation assault ship Spartan sets course for the Nanyang Alliance’s Psycho Zaku manufacturing base in the Taal volcano and begins preparing for full-scale combat operations. Io Fleming and the members of the Trust Squadron bond before the struggle to come, as Daryl Lorenz and his crew of Zeon defectors do the same. On the Spartan, Director Humphrey lays out the challenges of the assault—in addition to the Psycho Zaku the Federation will be facing Alliance forces under the psychic control of Sojo Levan Fu. However, Levan Fu will not be the only Newtype in the looming battle…',14.99,'2019-08-20','mobile-suit-gundam-thunderbolt-vol-12-9781974707461_xlg.jpg',28.481,0,0,2,109);",893,71
,"Mobile Suit Gundam Thunderbolt, Vol. 13",Temp. 2,Vol. 13,An epic story of war and survival set in the legendary Gundam universe!,"In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

Newtype Levan Fu has a grand vision of a time when mankind is at peace and free from the cycle of endless war. To realize this vision, he must first plunge himself and all his followers into the cauldron of battle. As the Federation assault on the Nanyang Alliance’s Taal volcano base begins, Daryl Lorenz and his squadron mates fight a rearguard action while the rest of the Alliance forces evacuate. On the other side, Federation ace Io Fleming leads the attack. The fate of humanity hangs in the balance as these two rival pilots prepare to cross swords once again.",14.99,18-Feb-20,mobile-suit-gundam-thunderbolt-vol-13-9781974711987_xlg.jpg,28.481,0,0,2,109,Hajime Yatate,Yasuo Ohtagaki,7,3,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Mobile Suit Gundam Thunderbolt, Vol. 13','Temp. 2','Vol. 13','An epic story of war and survival set in the legendary Gundam universe!','In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

Newtype Levan Fu has a grand vision of a time when mankind is at peace and free from the cycle of endless war. To realize this vision, he must first plunge himself and all his followers into the cauldron of battle. As the Federation assault on the Nanyang Alliance’s Taal volcano base begins, Daryl Lorenz and his squadron mates fight a rearguard action while the rest of the Alliance forces evacuate. On the other side, Federation ace Io Fleming leads the attack. The fate of humanity hangs in the balance as these two rival pilots prepare to cross swords once again.',14.99,'2020-02-18','mobile-suit-gundam-thunderbolt-vol-13-9781974711987_xlg.jpg',28.481,0,0,2,109);",874,71
,"Mobile Suit Gundam Thunderbolt, Vol. 14",Temp. 2,Vol. 14,An epic story of war and survival set in the legendary Gundam universe!,"In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

